등록일시,대여건수
2021-07-01,"138,855"
2021-07-02,"137,755"
2021-07-03,"51,624"
2021-07-04,"34,280"
2021-07-05,"137,012"
2021-07-06,"141,676"
2021-07-07,"120,685"
2021-07-08,"120,509"
2021-07-09,"133,467"
2021-07-10,"108,159"
2021-07-11,"83,832"
2021-07-12,"127,772"
2021-07-13,"127,633"
2021-07-14,"122,931"
2021-07-15,"103,482"
2021-07-16,"104,228"
2021-07-17,"104,910"
2021-07-18,"93,806"
2021-07-19,"95,132"
2021-07-20,"120,043"
2021-07-21,"117,569"
2021-07-22,"114,672"
2021-07-23,"113,117"
2021-07-24,"91,773"
2021-07-25,"80,957"
2021-07-26,"113,912"
2021-07-27,"113,813"
2021-07-28,"108,399"
2021-07-29,"111,818"
2021-07-30,"113,329"
2021-07-31,"90,356"
2021-08-01,"41,845"
2021-08-02,"99,544"
2021-08-03,"117,242"
2021-08-04,"117,405"
2021-08-05,"118,205"
2021-08-06,"117,103"
2021-08-07,"109,849"
2021-08-08,"74,145"
2021-08-09,"126,850"
2021-08-10,"130,505"
2021-08-11,"126,807"
2021-08-12,"105,295"
2021-08-13,"133,625"
2021-08-14,"126,122"
2021-08-15,"117,873"
2021-08-16,"114,058"
2021-08-17,"82,028"
2021-08-18,"118,076"
2021-08-19,"143,490"
2021-08-20,"137,294"
2021-08-21,"40,149"
2021-08-22,"119,042"
2021-08-23,"46,686"
2021-08-24,"40,740"
2021-08-25,"119,576"
2021-08-26,"120,865"
2021-08-27,"84,328"
2021-08-28,"132,238"
2021-08-29,"119,703"
2021-08-30,"140,368"
2021-08-31,"24,918"
2021-09-01,"120,894"
2021-09-02,"138,015"
2021-09-03,"152,417"
2021-09-04,"147,188"
2021-09-05,"137,477"
2021-09-06,"73,466"
2021-09-07,"14,591"
2021-09-08,"138,853"
2021-09-09,"144,735"
2021-09-10,"140,589"
2021-09-11,"135,402"
2021-09-12,"127,028"
2021-09-13,"141,744"
2021-09-14,"143,589"
2021-09-15,"145,669"
2021-09-16,"145,375"
2021-09-17,"149,248"
2021-09-18,"128,566"
2021-09-19,"112,630"
2021-09-20,"104,603"
2021-09-21,"77,695"
2021-09-22,"116,915"
2021-09-23,"145,809"
2021-09-24,"151,973"
2021-09-25,"143,617"
2021-09-26,"139,182"
2021-09-27,"126,623"
2021-09-28,"89,055"
2021-09-29,"57,781"
2021-09-30,"145,928"
2021-10-01,"138,491"
2021-10-02,"136,182"
2021-10-03,"135,425"
2021-10-04,"75,930"
2021-10-05,"119,181"
2021-10-06,"79,697"
2021-10-07,"116,818"
2021-10-08,"70,341"
2021-10-09,"122,751"
2021-10-10,"36,212"
2021-10-11,"122,066"
2021-10-12,"136,913"
2021-10-13,"146,363"
2021-10-14,"145,060"
2021-10-15,"128,018"
2021-10-16,"83,290"
2021-10-17,"69,495"
2021-10-18,"89,456"
2021-10-19,"105,129"
2021-10-20,"116,327"
2021-10-21,"116,401"
2021-10-22,"121,592"
2021-10-23,"107,272"
2021-10-24,"99,056"
2021-10-25,"116,265"
2021-10-26,"125,167"
2021-10-27,"123,048"
2021-10-28,"126,416"
2021-10-29,"129,282"
2021-10-30,"111,853"
2021-10-31,"96,432"
2021-11-01,"119,911"
2021-11-02,"128,186"
2021-11-03,"129,594"
2021-11-04,"123,993"
2021-11-05,"130,048"
2021-11-06,"118,833"
2021-11-07,"111,896"
2021-11-08,"18,569"
2021-11-09,"38,917"
2021-11-10,"82,413"
2021-11-11,"93,961"
2021-11-12,"93,366"
2021-11-13,"89,598"
2021-11-14,"88,655"
2021-11-15,"107,707"
2021-11-16,"108,002"
2021-11-17,"108,450"
2021-11-18,"105,793"
2021-11-19,"113,731"
2021-11-20,"87,061"
2021-11-21,"65,968"
2021-11-22,"72,570"
2021-11-23,"73,003"
2021-11-24,"87,852"
2021-11-25,"91,716"
2021-11-26,"85,807"
2021-11-27,"71,353"
2021-11-28,"66,888"
2021-11-29,"94,863"
2021-11-30,"28,587"
2021-12-01,"62,785"
2021-12-02,"65,547"
2021-12-03,"70,087"
2021-12-04,"59,475"
2021-12-05,"58,055"
2021-12-06,"84,020"
2021-12-07,"89,379"
2021-12-08,"90,993"
2021-12-09,"88,633"
2021-12-10,"73,232"
2021-12-11,"69,787"
2021-12-12,"46,233"
2021-12-13,"62,218"
2021-12-14,"56,280"
2021-12-15,"67,884"
2021-12-16,"80,657"
2021-12-17,"48,342"
2021-12-18,"23,784"
2021-12-19,"19,804"
2021-12-20,"63,330"
2021-12-21,"71,556"
2021-12-22,"73,644"
2021-12-23,"75,058"
2021-12-24,"55,216"
2021-12-25,"18,859"
2021-12-26,"16,485"
2021-12-27,"42,521"
2021-12-28,"51,268"
2021-12-29,"52,017"
2021-12-30,"48,993"
2021-12-31,"40,604"
2021-02-01,"41,152"
2021-02-02,"31,136"
2021-02-03,"31,016"
2021-02-04,"20,201"
2021-02-05,"37,675"
2021-02-06,"41,507"
2021-02-07,"35,676"
2021-02-08,"34,253"
2021-02-09,"41,159"
2021-02-10,"46,659"
2021-02-11,"37,794"
2021-02-12,"38,251"
2021-02-13,"51,329"
2021-02-14,"44,734"
2021-02-15,"32,504"
2021-02-16,"23,008"
2021-02-17,"23,281"
2021-02-18,"30,267"
2021-02-19,"45,223"
2021-02-20,"60,703"
2021-02-21,"71,467"
2021-02-22,"54,943"
2021-02-23,"45,246"
2021-02-24,"54,470"
2021-02-25,"53,694"
2021-02-26,"67,686"
2021-02-27,"76,214"
2021-02-28,"63,298"
2021-03-01,"2,966"
2021-03-02,"51,013"
2021-03-03,"62,386"
2021-03-04,"66,283"
2021-03-05,"76,821"
2021-03-06,"61,833"
2021-03-07,"72,037"
2021-03-08,"71,470"
2021-03-09,"72,364"
2021-03-10,"77,153"
2021-03-11,"74,080"
2021-03-12,"67,097"
2021-03-13,"79,057"
2021-03-14,"72,694"
2021-03-15,"73,254"
2021-03-16,"71,318"
2021-03-17,"82,757"
2021-03-18,"85,416"
2021-03-19,"98,932"
2021-03-20,"25,486"
2021-03-21,"55,103"
2021-03-22,"75,928"
2021-03-23,"85,788"
2021-03-24,"91,845"
2021-03-25,"94,209"
2021-03-26,"97,153"
2021-03-27,"20,331"
2021-03-28,"32,571"
2021-03-29,"74,935"
2021-03-30,"98,689"
2021-03-31,"113,259"
2021-04-01,"116,640"
2021-04-02,"110,607"
2021-04-03,"14,026"
2021-04-04,"94,160"
2021-04-05,"110,533"
2021-04-06,"114,292"
2021-04-07,"114,207"
2021-04-08,"105,191"
2021-04-09,"113,974"
2021-04-10,"110,980"
2021-04-11,"113,592"
2021-04-12,"28,992"
2021-04-13,"84,172"
2021-04-14,"98,226"
2021-04-15,"108,960"
2021-04-16,"82,177"
2021-04-17,"71,082"
2021-04-18,"100,004"
2021-04-19,"108,598"
2021-04-20,"113,785"
2021-04-21,"119,380"
2021-04-22,"116,722"
2021-04-23,"116,476"
2021-04-24,"118,773"
2021-04-25,"127,151"
2021-04-26,"122,090"
2021-04-27,"103,959"
2021-04-28,"115,380"
2021-04-29,"105,944"
2021-04-30,"83,165"
2021-05-01,"41,123"
2021-05-02,"115,492"
2021-05-03,"122,393"
2021-05-04,"24,069"
2021-05-05,"125,213"
2021-05-06,"121,660"
2021-05-07,"88,097"
2021-05-08,"73,912"
2021-05-09,"114,851"
2021-05-10,"93,814"
2021-05-11,"130,314"
2021-05-12,"130,245"
2021-05-13,"128,298"
2021-05-14,"128,239"
2021-05-15,"36,082"
2021-05-16,"2,514"
2021-05-17,"60,065"
2021-05-18,"127,759"
2021-05-19,"133,864"
2021-05-20,"67,451"
2021-05-21,"78,809"
2021-05-22,"128,763"
2021-05-23,"115,588"
2021-05-24,"122,961"
2021-05-25,"93,453"
2021-05-26,"120,987"
2021-05-27,"74,271"
2021-05-28,"78,928"
2021-05-29,"63,064"
2021-05-30,"92,536"
2021-05-31,"115,335"
2021-06-01,"110,305"
2021-06-02,"130,227"
2021-06-03,"41,123"
2021-06-04,"131,838"
2021-06-05,"127,568"
2021-06-06,"116,208"
2021-06-07,"121,944"
2021-06-08,"129,558"
2021-06-09,"126,823"
2021-06-10,"82,549"
2021-06-11,"120,869"
2021-06-12,"116,059"
2021-06-13,"103,603"
2021-06-14,"128,217"
2021-06-15,"97,851"
2021-06-16,"139,346"
2021-06-17,"115,752"
2021-06-18,"78,992"
2021-06-19,"122,359"
2021-06-20,"114,793"
2021-06-21,"138,150"
2021-06-22,"124,808"
2021-06-23,"126,714"
2021-06-24,"134,714"
2021-06-25,"140,870"
2021-06-26,"105,813"
2021-06-27,"92,869"
2021-06-28,"106,378"
2021-06-29,"111,907"
2021-06-30,"122,200"
2020-07-01,"105,196"
2020-07-02,"107,842"
2020-07-03,"102,753"
2020-07-04,"98,488"
2020-07-05,"104,664"
2020-07-06,"106,825"
2020-07-07,"91,407"
2020-07-08,"105,876"
2020-07-09,"102,828"
2020-07-10,"90,880"
2020-07-11,"103,657"
2020-07-12,"57,367"
2020-07-13,"4,859"
2020-07-14,"85,486"
2020-07-15,"106,949"
2020-07-16,"102,741"
2020-07-17,"99,949"
2020-07-18,"98,309"
2020-07-19,"60,804"
2020-07-20,"72,291"
2020-07-21,"100,825"
2020-07-22,"46,448"
2020-07-23,"10,739"
2020-07-24,"76,995"
2020-07-25,"102,498"
2020-07-26,"94,802"
2020-07-27,"52,922"
2020-07-28,"68,214"
2020-07-29,"31,724"
2020-07-30,"92,468"
2020-07-31,"95,705"
2020-08-01,"34,998"
2020-08-02,"11,491"
2020-08-03,"17,575"
2020-08-04,"49,378"
2020-08-05,"28,751"
2020-08-06,"51,456"
2020-08-07,"78,071"
2020-08-08,"40,020"
2020-08-09,"12,384"
2020-08-10,"23,519"
2020-08-11,"50,974"
2020-08-12,"78,261"
2020-08-13,"79,353"
2020-08-14,"72,875"
2020-08-15,"26,267"
2020-08-16,"66,011"
2020-08-17,"73,368"
2020-08-18,"82,202"
2020-08-19,"84,665"
2020-08-20,"85,420"
2020-08-21,"78,701"
2020-08-22,"40,126"
2020-08-23,"80,594"
2020-08-24,"90,297"
2020-08-25,"87,894"
2020-08-26,"40,169"
2020-08-27,"32,745"
2020-08-28,"62,045"
2020-08-29,"33,797"
2020-08-30,"52,904"
2020-08-31,"87,662"
2020-09-01,"87,892"
2020-09-02,"13,744"
2020-09-03,"71,524"
2020-09-04,"115,059"
2020-09-05,"113,253"
2020-09-06,"54,125"
2020-09-07,"3,144"
2020-09-08,"104,606"
2020-09-09,"75,412"
2020-09-10,"107,150"
2020-09-11,"61,474"
2020-09-12,"44,703"
2020-09-13,"118,921"
2020-09-14,"106,465"
2020-09-15,"111,912"
2020-09-16,"88,745"
2020-09-17,"110,088"
2020-09-18,"118,363"
2020-09-19,"117,633"
2020-09-20,"110,798"
2020-09-21,"108,369"
2020-09-22,"112,619"
2020-09-23,"111,343"
2020-09-24,"111,994"
2020-09-25,"114,720"
2020-09-26,"115,111"
2020-09-27,"109,610"
2020-09-28,"107,714"
2020-09-29,"113,823"
2020-09-30,"71,676"
2020-10-01,"82,099"
2020-10-02,"75,275"
2020-10-03,"97,726"
2020-10-04,"86,091"
2020-10-05,"93,156"
2020-10-06,"100,369"
2020-10-07,"103,348"
2020-10-08,"105,509"
2020-10-09,"104,087"
2020-10-10,"104,678"
2020-10-11,"95,405"
2020-10-12,"97,721"
2020-10-13,"97,160"
2020-10-14,"92,998"
2020-10-15,"92,555"
2020-10-16,"92,609"
2020-10-17,"94,840"
2020-10-18,"89,401"
2020-10-19,"95,110"
2020-10-20,"98,577"
2020-10-21,"96,566"
2020-10-22,"92,100"
2020-10-23,"84,672"
2020-10-24,"77,452"
2020-10-25,"80,497"
2020-10-26,"92,374"
2020-10-27,"95,411"
2020-10-28,"95,033"
2020-10-29,"92,267"
2020-10-30,"97,088"
2020-10-31,"89,444"
2020-11-01,"32,925"
2020-11-02,"86,705"
2020-11-03,"69,439"
2020-11-04,"74,159"
2020-11-05,"85,090"
2020-11-06,"91,815"
2020-11-07,"84,151"
2020-11-08,"62,244"
2020-11-09,"73,482"
2020-11-10,"81,965"
2020-11-11,"86,595"
2020-11-12,"88,193"
2020-11-13,"90,754"
2020-11-14,"81,553"
2020-11-15,"69,098"
2020-11-16,"87,583"
2020-11-17,"81,258"
2020-11-18,"44,452"
2020-11-19,"34,590"
2020-11-20,"60,332"
2020-11-21,"60,290"
2020-11-22,"34,828"
2020-11-23,"58,766"
2020-11-24,"61,865"
2020-11-25,"64,921"
2020-11-26,"64,297"
2020-11-27,"58,092"
2020-11-28,"38,492"
2020-11-29,"32,211"
2020-11-30,"49,925"
2020-12-01,"53,885"
2020-12-02,"55,611"
2020-12-03,"51,533"
2020-12-04,"50,915"
2020-12-05,"42,953"
2020-12-06,"40,616"
2020-12-07,"49,809"
2020-12-08,"47,614"
2020-12-09,"50,476"
2020-12-10,"53,421"
2020-12-11,"53,536"
2020-12-12,"42,146"
2020-12-13,"14,362"
2020-12-14,"28,030"
2020-12-15,"28,028"
2020-12-16,"27,678"
2020-12-17,"32,315"
2020-12-18,"30,195"
2020-12-19,"24,130"
2020-12-20,"23,442"
2020-12-21,"37,286"
2020-12-22,"42,486"
2020-12-23,"42,218"
2020-12-24,"41,102"
2020-12-25,"28,600"
2020-12-26,"37,137"
2020-12-27,"37,103"
2020-12-28,"46,912"
2020-12-29,"35,747"
2020-12-30,"22,488"
2020-12-31,"24,535"
2021-01-01,"22,274"
2021-01-02,"23,631"
2021-01-03,"21,809"
2021-01-04,"32,957"
2021-01-05,"29,033"
2021-01-06,"22,261"
2021-01-07,"5,549"
2021-01-08,"8,029"
2021-01-09,"9,082"
2021-01-10,"11,116"
2021-01-11,"19,525"
2021-01-12,"12,827"
2021-01-13,"19,780"
2021-01-14,"32,603"
2021-01-15,"32,429"
2021-01-16,"22,524"
2021-01-17,"18,081"
2021-01-18,"18,110"
2021-01-19,"26,940"
2021-01-20,"36,983"
2021-01-21,"17,451"
2021-01-22,"34,963"
2021-01-23,"43,368"
2021-01-24,"50,024"
2021-01-25,"54,669"
2021-01-26,"26,272"
2021-01-27,"45,639"
2021-01-28,"22,745"
2021-01-29,"24,435"
2021-01-30,"28,379"
2021-01-31,"38,533"
2020-06-01,"99,930"
2020-06-02,"79,833"
2020-06-03,"103,887"
2020-06-04,"97,656"
2020-06-05,"107,343"
2020-06-06,"105,033"
2020-06-07,"101,848"
2020-06-08,"103,582"
2020-06-09,"102,084"
2020-06-10,"58,133"
2020-06-11,"100,031"
2020-06-12,"109,210"
2020-06-13,"90,396"
2020-06-14,"94,406"
2020-06-15,"108,320"
2020-06-16,"106,519"
2020-06-17,"107,723"
2020-06-18,"110,377"
2020-06-19,"109,124"
2020-06-20,"102,333"
2020-06-21,"95,453"
2020-06-22,"98,394"
2020-06-23,"103,214"
2020-06-24,"19,756"
2020-06-25,"46,415"
2020-06-26,"96,150"
2020-06-27,"107,001"
2020-06-28,"98,568"
2020-06-29,"70,053"
2020-06-30,"38,086"
2019-06-01,79878
2019-06-02,77091
2019-06-03,82911
2019-06-04,83576
2019-06-05,81515
2019-06-06,36945
2019-06-07,54701
2019-06-08,83736
2019-06-09,60371
2019-06-10,63032
2019-06-11,85776
2019-06-12,83506
2019-06-13,81540
2019-06-14,85533
2019-06-15,71883
2019-06-16,81803
2019-06-17,86987
2019-06-18,42393
2019-06-19,79958
2019-06-20,88226
2019-06-21,81089
2019-06-22,85728
2019-06-23,79269
2019-06-24,88432
2019-06-25,88096
2019-06-26,81274
2019-06-27,79234
2019-06-28,77056
2019-06-29,67346
2019-06-30,74994
2019-07-01,92814
2019-07-02,94783
2019-07-03,94773
2019-07-04,90397
2019-07-05,83994
2019-07-06,70246
2019-07-07,75116
2019-07-08,93609
2019-07-09,95859
2019-07-10,43842
2019-07-11,65003
2019-07-12,94473
2019-07-13,81067
2019-07-14,74259
2019-07-15,57917
2019-07-16,82285
2019-07-17,84261
2019-07-18,81613
2019-07-19,77449
2019-07-20,56648
2019-07-21,46130
2019-07-22,82781
2019-07-23,83206
2019-07-24,59020
2019-07-25,34778
2019-07-26,22789
2019-07-27,50955
2019-07-28,23342
2019-07-29,74046
2019-07-30,69757
2019-07-31,26874
2019-08-01,59803
2019-08-02,67510
2019-08-03,49047
2019-08-04,46477
2019-08-05,65085
2019-08-06,66703
2019-08-07,50804
2019-08-08,69748
2019-08-09,67491
2019-08-10,54162
2019-08-11,43351
2019-08-12,24386
2019-08-13,63749
2019-08-14,65452
2019-08-15,32229
2019-08-16,71161
2019-08-17,72259
2019-08-18,72588
2019-08-19,81832
2019-08-20,82116
2019-08-21,56957
2019-08-22,82232
2019-08-23,86624
2019-08-24,85630
2019-08-25,81028
2019-08-26,87770
2019-08-27,83107
2019-08-28,88718
2019-08-29,65708
2019-08-30,86733
2019-08-31,90724
2019-09-01,89191
2019-09-02,92510
2019-09-03,74801
2019-09-04,27168
2019-09-05,33929
2019-09-06,16631
2019-09-08,52055
2019-09-09,68370
2019-09-10,18265
2019-09-11,75328
2019-09-12,32059
2019-09-13,57065
2019-09-14,48756
2019-09-15,82678
2019-09-16,89807
2019-09-17,92153
2019-09-18,92045
2019-09-19,91554
2019-09-20,94246
2019-09-21,86676
2019-09-22,41173
2019-09-23,92006
2019-09-24,93546
2019-09-25,92665
2019-09-26,92247
2019-09-27,93345
2019-09-28,89550
2019-09-29,86133
2019-09-30,88270
2019-10-01,88575
2019-10-02,27368
2019-10-03,75438
2019-10-04,94912
2019-10-05,83020
2019-10-06,82855
2019-10-07,21875
2019-10-08,81524
2019-10-09,85638
2019-10-10,81742
2019-10-11,92155
2019-10-12,84843
2019-10-13,84368
2019-10-14,79509
2019-10-15,85516
2019-10-16,84549
2019-10-17,85596
2019-10-18,89551
2019-10-19,87553
2019-10-20,79300
2019-10-21,84488
2019-10-22,88478
2019-10-23,87991
2019-10-24,89520
2019-10-25,84617
2019-10-26,67578
2019-10-27,65774
2019-10-28,67175
2019-10-29,71135
2019-10-30,76898
2019-10-31,76860
2019-11-01,77604
2019-11-02,68223
2019-11-03,67452
2019-11-04,78874
2019-11-05,78675
2019-11-06,74812
2019-11-07,68315
2019-11-08,65110
2019-11-09,60693
2019-11-10,40503
2019-11-11,58957
2019-11-12,68210
2019-11-13,39198
2019-11-14,45095
2019-11-15,15069
2019-11-16,45493
2019-11-17,11303
2019-11-18,37496
2019-11-19,40356
2019-11-20,42026
2019-11-21,47091
2019-11-22,56700
2019-11-23,54283
2019-11-24,24304
2019-11-25,42677
2019-11-26,52464
2019-11-27,46248
2019-11-28,46983
2019-11-29,44689
2019-11-30,38366
2019-12-01,"9,680"
2019-12-02,"34,397"
2019-12-03,"33,580"
